StoreID,LocationName,LocationOwnerType,ABN,State,StoreType,StoreTypeName,DateOpened,DateClosed,ShortCode,TradeDays,Territory,Country,Postcode,Address1,Address2,Suburb,Phone,Latitude,Longitude,AvgOrderTime,Bitmask,PaymentGatewayCustomerID,OpeningTimesSunday,OpeningTimesMonday,OpeningTimesTuesday,OpeningTimesWednesday,OpeningTimesThursday,OpeningTimesFriday,OpeningTimesSaturday,OpeningTimesPublicHoliday,ClosingTimesSunday,ClosingTimesMonday,ClosingTimesTuesday,ClosingTimesWednesday,ClosingTimesThursday,ClosingTimesFriday,ClosingTimesSaturday,ClosingTimesPublicHoliday
-1,"Default location",1,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,
1," HQ Test - National",1,86169674551,VIC,4,OTHER,,,,7,,AUSTRALIA,3141,"Level 10, Como Tower.","644 Chapel Street","SOUTH YARRA",,-37.839331,144.995929,15,2474,,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,11:00:00,06:00:00,06:00:00,23:30:00,23:30:00,23:30:00,23:30:00,23:30:00,22:30:00,23:30:00,23:30:00
2,"Belmont Forum",3,14616426423,WA,4,OTHER,,,,7,,AUSTRALIA,6105,"227 Belmont Ave",,CLOVERDALE,"(08) 9478 1334",-31.9664809,115.9345381,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,21:00:00,21:00:00,21:00:00,21:00:00,22:00:00,22:00:00,22:00:00,21:00:00
3,"Tea Tree Plaza",3,70614634187,SA,4,OTHER,,,,7,,AUSTRALIA,5092,"Shop SP, 04/976 North East Road",,MODBURY,"(08) 7225 0122",-34.83149,138.69122,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,20:00:00,20:00:00,20:00:00,20:00:00,21:00:00,21:00:00,21:00:00,20:00:00
4," HQ Test - Regional Backup",1,86169674551,VIC,4,OTHER,,,,7,,AUSTRALIA,3121,"51 Stephenson Street",,CREMORNE,,0,0,10,2218,,04:00:00,04:00:00,04:00:00,04:00:00,04:00:00,04:00:00,04:00:00,04:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00
5,"South Yarra",3,41621925693,VIC,4,OTHER,,,,7,,AUSTRALIA,3141,"Como Centre, Tenancy T15/299 Toorak Rd",,"SOUTH YARRA","(03) 9131 4096",-37.83946,144.99646,15,23694,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00
6,Bayside,3,81548794915,VIC,4,OTHER,,,,7,,AUSTRALIA,3199,"Bayside Shopping Centre","5 Shannon Street Mall",FRANKSTON,"(03) 9770 2640",-38.14104,145.12479,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,20:30:00,20:30:00,20:30:00,20:30:00,21:00:00,21:00:00,20:30:00,20:30:00
7,Greensborough,3,93678110319,VIC,4,OTHER,,,,7,,AUSTRALIA,3088,"Greensborough Plaza","Shop 7/25 Main Street",GREENSBOROUGH,"(03) 9435 8557",-37.70401,145.10303,15,23690,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,20:30:00,20:00:00,20:00:00,20:00:00,21:00:00,21:00:00,20:30:00,20:30:00
8,Knox,3,83923317475,VIC,4,OTHER,,,,7,,AUSTRALIA,3152,"Shop 3110B/425 Burwood Hwy",,"WANTIRNA SOUTH","(03) 7036 2979",-37.868967,145.243024,15,23690,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,21:45:00,21:45:00,21:45:00,21:45:00,22:00:00,22:00:00,22:00:00,21:45:00
9,"Newmarket Village",3,41621925693,QLD,4,OTHER,,,,7,,AUSTRALIA,4051,"Newmarket Village Shop 6, Ground Floor","400 Newmarket Road",NEWMARKET,"(07) 3352 5276",-27.43717,153.00806,15,5290,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,
10,"203 Elizabeth Street",3,61151507283,VIC,4,OTHER,,,,7,,AUSTRALIA,3000,"shop 1/203-207 Elizabeth St",,MELBOURNE,"(03) 9606 0388",-37.81367,144.96262,15,7338,,,,,,,,,,,,,,,,,
11,"Airport West",3,21654100348,VIC,4,OTHER,,,,7,,AUSTRALIA,3042,"Shop 209/29 Louis St",,"AIRPORT WEST","(03) 9338 2809",-37.71345,144.88422,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,09:45:00,20:00:00,20:00:00,20:00:00,20:00:00,21:00:00,21:00:00,20:00:00,18:30:00
12,Ballarat,3,66586464413,VIC,4,OTHER,,,,7,,AUSTRALIA,3350,"321 Sturt St",,BALLARAT,"(03) 4343 1399",-37.56202,143.85521,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,21:45:00,21:45:00,21:45:00,21:45:00,21:45:00,22:00:00,22:00:00,21:45:00
13,"Barkly Square",3,97654100231,VIC,4,OTHER,,,,7,,AUSTRALIA,3056,"Barkly Square"," Shop B1/90-106 Sydney Rd",BRUNSWICK,0391011152,-37.7757142,144.96089,15,23682,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,23:00:00,22:00:00,21:00:00
14,Belconnen,3,54606538112,ACT,4,OTHER,,,,7,,AUSTRALIA,2617,"Shop 205 Westfield Belconnen","Belconnen, Benjamin Way",BELCONNEN,"(02) 6253 2174",0,0,15,5288,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,,17:00:00,17:30:00,17:30:00,17:30:00,19:00:00,21:30:00,19:00:00,
15,Bendigo,3,63660218968,VIC,4,OTHER,,,,7,,AUSTRALIA,3550,"34 Pall Mall",,BENDIGO,"(03) 5442 6899",-36.75918,144.27961,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,10:30:00,11:00:00,11:00:00,20:45:00,20:45:00,20:45:00,20:45:00,20:45:00,21:15:00,21:15:00,20:45:00
16,"Bondi Junction",3,,NSW,4,OTHER,,,,7,,AUSTRALIA,1355,"Westfield Bondi Junction, Level 5, FC 08","500 Oxford Street","BONDI JUNCTION","(02) 9389 0769",-33.89194,151.25061,25,23720,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,17:00:00,18:00:00,18:00:00,18:00:00,21:00:00,18:00:00,18:00:00,17:00:00
17,Broadmeadows,3,43166256962,VIC,4,OTHER,,,,7,,AUSTRALIA,3047,"Broadmeadows Shopping Centre","1099 - 1169 Pascoe Vale Rd",BROADMEADOWS,"(03) 9309 1666",-37.67809,144.92165,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,20:00:00,20:00:00,20:00:00,20:00:00,21:00:00,21:00:00,20:00:00,20:00:00
18,Broadway,3,32612058152,NSW,4,OTHER,,,,7,,AUSTRALIA,2037,"218/1 Bay St",,GLEBE,"(02) 9280 4439",-33.8837,151.19388,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:30:00,21:30:00,21:30:00,20:30:00
19,Burwood,3,54611022612,NSW,4,OTHER,,,,7,,AUSTRALIA,2134,"Shop FK1/100 Burwood Rd",,BURWOOD,"(02) 9744 9145",0,0,15,5288,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,,18:30:00,18:30:00,18:30:00,18:30:00,21:00:00,18:30:00,18:30:00,
20,"Burwood One",3,52924592497,VIC,4,OTHER,,,,7,,AUSTRALIA,3151,"Burwood One Shopping Centre  Shop G31","Corner Blackburn Rd &, Burwood Hwy","BURWOOD EAST","(03) 9886 8146",-37.852814,145.148792,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,21:30:00,21:30:00,21:30:00,21:30:00,22:00:00,22:00:00,22:00:00,21:30:00
21,Cairns,3,11699474559,QLD,4,OTHER,,,,7,,AUSTRALIA,4870,"2/77 Esplanade",,CAIRNS,"(07) 4253 5464",-16.9198,145.77669,15,23720,,,,,,,,,,,,,,,,,
22,Chadstone,3,45007209761,VIC,4,OTHER,,,,7,,AUSTRALIA,3148,"Chadstone Food Court Near KFC","Shop B332,1341 Dandenong Rd",CHADSTONE,"(03) 9569 1440",-37.886379,145.082595,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,18:30:00,17:00:00,17:00:00,17:00:00,21:00:00,21:00:00,21:00:00,20:30:00
23,"Charlestown Square",3,88611309196,NSW,4,OTHER,,,,7,,AUSTRALIA,2290,"Charlestown Square","Shop l02/2046/30 Pearson St",CHARLESTOWN,"(02) 4943 7182",-32.96406,151.69384,10,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,17:00:00,16:30:00,16:30:00,16:30:00,21:00:00,17:00:00,17:00:00,17:00:00
24,Craigieburn,3,87302991861,VIC,4,OTHER,,,,7,,AUSTRALIA,3064,"Craigieburn Central COO","21/350 Main St",CRAIGIEBURN,"(03) 9333 7638",-37.593747,144.913616,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00
25,"Cranbourne Park",3,88413449648,VIC,4,OTHER,,,,7,,AUSTRALIA,3977,"Shop SP125, Cranbourne Park Shopping Centre","High St",CRANBOURNE,"(03) 5996 4503",-38.106973,145.28213,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,20:30:00,20:30:00,20:30:00,20:30:00,21:00:00,21:00:00,20:30:00,20:30:00
26,"Crown Melbourne",3,82604664324,VIC,4,OTHER,,,,7,,AUSTRALIA,3006,"S.109-Lvl 1, Crown Food Court","8 Whiteman St",SOUTHBANK,"(03) 9690 8360",-37.82366,144.95889,15,5288,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,,18:45:00,18:45:00,18:45:00,18:45:00,18:45:00,18:45:00,18:45:00,
27,"Dandenong Plaza",3,88634951509,VIC,4,OTHER,,,,7,,AUSTRALIA,3175,"Shop 2.48 Dandenong Plaza","Walker & Mc Crea St",DANDENONG,"(03) 9791 2160",-37.987547,145.218465,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,10:30:00,10:30:00,10:30:00,11:00:00,19:30:00,19:30:00,19:30:00,21:00:00,21:00:00,21:00:00,21:00:00,19:30:00
28,Doncaster,3,82639319823,VIC,4,OTHER,,,,7,,AUSTRALIA,3108," Kiosk FC10","619 Doncaster Rd",DONCASTER,"(03) 9840 7117",-37.786928,145.125296,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,20:00:00,18:00:00,18:00:00,20:00:00,21:00:00,21:00:00,20:00:00,17:00:00
29,Eastland,3,88164960338,VIC,4,OTHER,,,,7,,AUSTRALIA,3134," Shop G014, Level 2 Food Court, Eastland","171/175 Maroondah Hwy",RINGWOOD,"(03) 9870 4017",-37.8151,145.22918,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,17:00:00,17:00:00,17:00:00,17:00:00,21:00:00,21:00:00,17:00:00,17:00:00
30,"Fountain Gate",3,55159392202,VIC,4,OTHER,,,,7,,AUSTRALIA,3805," Shop 1120/352 Princes Hwy",,"NARRE WARREN","(03) 9705 1005",-38.017618,145.304768,15,23690,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,21:00:00,21:00:00,21:00:00,21:00:00,22:00:00,22:00:00,22:00:00,21:00:00
31,"Garden City",3,56606044820,QLD,4,OTHER,,,,7,,AUSTRALIA,4122,"Westfield Garden City"," Shop 2042-4, Corner Logan & Kessels Rd","UPPER MOUNT GRAVATT","(07) 5523 4300",0,0,15,5288,,10:30:00,10:30:00,10:30:00,11:00:00,10:30:00,10:30:00,10:30:00,,17:00:00,17:30:00,17:30:00,17:30:00,21:00:00,20:00:00,20:00:00,
32,"Gateway Sydney",3,34378380467,NSW,4,OTHER,,,,7,,AUSTRALIA,2000,"Shop G-03/1 Macquarie Pl",,SYDNEY,"(02) 9252 4006",-33.86274,151.21017,10,23690,,09:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,09:00:00,09:30:00,15:30:00,16:00:00,16:00:00,16:00:00,16:00:00,16:00:00,15:30:00,15:30:00
33,Geelong,3,60166781924,VIC,4,OTHER,,,,7,,AUSTRALIA,3220,"Shop 219/95 Malop St",,GEELONG,"(03) 5222 4474",-38.14755,144.36253,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,17:00:00,17:30:00,17:30:00,17:30:00,17:30:00,21:00:00,17:00:00,17:30:00
34,Gladstone,3,43144708570,QLD,4,OTHER,,,,7,,AUSTRALIA,4680,"Stockland Gladstone","019 Philip St &, Dawson Hwy",GLADSTONE,"(07) 4978 0696",-23.869871,151.242509,25,22696,,11:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,11:00:00,20:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,20:00:00
35,Hawthorn,3,84781062823,VIC,4,OTHER,,,,7,,AUSTRALIA,3122,"Shop 4/672 Glenferrie Rd",,HAWTHORN,"(03) 9815 3455",-37.82116,145.03584,15,23690,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00
36,Highpoint,3,70637624876,VIC,4,OTHER,,,,7,,AUSTRALIA,3032,"Shop 1108/120-200 Rosamond Rd",,MARIBYRNONG,"(03) 9318 6791",-37.773429,144.888618,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,21:30:00,21:30:00,21:30:00,21:30:00,22:00:00,22:00:00,22:00:00,21:30:00
37,"Highpoint Food Court",3,23158633973,VIC,4,OTHER,,,,7,,AUSTRALIA,3032,"Highpoint S/C"," Shop L03 3199, 120-200 Rosamond Rd",MARIBYRNONG,"03 9317 7065",-37.775583,144.888425,15,7306,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,17:30:00,17:30:00,17:30:00,17:30:00,21:30:00,21:30:00,18:00:00,16:00:00
38,"Leopold Gateway Plaza",3,17139781051,VIC,4,OTHER,,,,7,,AUSTRALIA,3224,"Gateway Plaza","Shop G-058/641/659 Bellarine Hwy",LEOPOLD,"(03) 5250 2182",-38.18627,144.45348,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:30:00,21:00:00,20:30:00,18:45:00
39,Liverpool,3,33632137252,NSW,4,OTHER,,,,7,,AUSTRALIA,2170,"Shop 2014, Westfield Liverpool","Macquarie St",LIVERPOOL,"(02) 9824 2103",-33.918827,150.923824,10,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,17:30:00,17:30:00,17:30:00,17:30:00,21:00:00,17:30:00,17:30:00,17:30:00
40,Malvern,3,84781062823,VIC,4,OTHER,,,,7,,AUSTRALIA,3144,"215 Glenferrie Rd",,MALVERN,"03 9256 4157",-37.85898,145.02869,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,20:30:00,20:30:00,20:30:00,20:30:00,21:00:00,21:00:00,21:00:00,21:00:00
41,"Melbourne Central",3,20632730119,VIC,4,OTHER,,,,7,,AUSTRALIA,3000,"Shop K264/211 La Trobe St",,MELBOURNE,"(03) 9650 6883",-37.81011,144.96239,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,19:00:00,20:00:00,20:00:00,20:00:00,20:00:00,21:00:00,20:00:00,19:00:00
42,Miranda,3,41642405285,NSW,4,OTHER,,,,7,,AUSTRALIA,1490,"Shop 1052/600 Kingsway",,MIRANDA,"(02) 9531 5849",-34.03501,151.10016,10,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,18:00:00,18:00:00,18:00:00,18:00:00,21:00:00,18:00:00,18:00:00,18:00:00
43,"25 Martin Place",3,22807571404,NSW,4,OTHER,,,,7,,AUSTRALIA,2000,"Level 6, Shop 23/25 Martin Pl",,SYDNEY,"(02) 9230 0093",-33.86842,151.2092,15,23690,,,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,,08:00:00,,16:00:00,16:00:00,16:00:00,16:00:00,16:00:00,,16:00:00
44,"Monash Uni Clayton",3,80891988719,VIC,4,OTHER,,,,7,,AUSTRALIA,3168,"Monash University Clayton Campus","Tenancy 1/28 Sports Walk",CLAYTON,"(03) 9548 8148",-37.911531,145.135703,15,23690,,11:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,20:30:00,20:45:00,20:45:00,20:45:00,20:45:00,20:45:00,20:45:00,21:00:00
45,"North Lakes",3,78608105111,QLD,4,OTHER,,,,7,,AUSTRALIA,4509,"Rest. 2, Corner Anzac Ave &, N Lakes Dr",,"NORTH LAKES","(07) 3491 8132",-27.24139,153.017192,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:30:00,21:30:00,21:30:00,20:45:00
46,Northland,3,59669719420,VIC,4,OTHER,,,,7,,AUSTRALIA,3072,"Northland Shopping Centre 022A","2/50 Murray Rd",PRESTON,"(03) 9471 2689",-37.739193,145.02996,15,23690,,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,10:30:00,17:00:00,17:00:00,17:00:00,17:00:00,21:00:00,21:00:00,17:00:00,17:00:00
47,"Orion Springfield",3,70613989076,QLD,4,OTHER,,,,7,,AUSTRALIA,4300,"Orion Springfield Central","212/1 Main St",SPRINGFIELD,"(07) 3470 0090",-27.6772417,152.9017647,15,23690,,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,10:00:00,20:30:00,20:30:00,20:30:00,20:30:00,21:30:00,21:30:00,21:30:00,20:30:00
48,"Pacific Epping",3,72671970068,VIC,4,OTHER,,,,7,,AUSTRALIA,3076,"Epping plaza shopping centre","Shop R11 571-583 High St",EPPING,"03 8108 8063",-37.65391,145.01893,15,23690,,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,11:00:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,21:00:00,21:00:00,21:00:00
